# www.cdconstruct.com.au Full AI Content Inventory
Generated: 2026-02-21T02:25:53.182Z

## /
URL: https://www.cdconstruct.com.au
Type: homepage
Last-Modified: 2026-02-21
Structured-Data-Types: HomeAndConstructionBusiness, FAQPage

## /about-us
URL: https://www.cdconstruct.com.au/about-us
Type: about-page
Last-Modified: 2026-02-21
Structured-Data-Types: AboutPage

## /blog
URL: https://www.cdconstruct.com.au/blog
Type: blog-index
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /renovation-projects
URL: https://www.cdconstruct.com.au/renovation-projects
Type: projects-index
Last-Modified: 2026-02-21
Structured-Data-Types: ItemList

## /renovation-services
URL: https://www.cdconstruct.com.au/renovation-services
Type: services-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /kitchen-renovations-gold-coast
URL: https://www.cdconstruct.com.au/kitchen-renovations-gold-coast
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /bathroom-renovations-gold-coast
URL: https://www.cdconstruct.com.au/bathroom-renovations-gold-coast
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /whole-home-renovations-gold-coast
URL: https://www.cdconstruct.com.au/whole-home-renovations-gold-coast
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /broadbeach-renovations
URL: https://www.cdconstruct.com.au/broadbeach-renovations
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /mermaid-beach-renovations
URL: https://www.cdconstruct.com.au/mermaid-beach-renovations
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /palm-beach-renovations
URL: https://www.cdconstruct.com.au/palm-beach-renovations
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /robina-renovations
URL: https://www.cdconstruct.com.au/robina-renovations
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /southport-renovations
URL: https://www.cdconstruct.com.au/southport-renovations
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /renovations/burleigh-heads
URL: https://www.cdconstruct.com.au/renovations/burleigh-heads
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /renovation-life-stages
URL: https://www.cdconstruct.com.au/renovation-life-stages
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: FAQPage

## /book-renovation-consultation
URL: https://www.cdconstruct.com.au/book-renovation-consultation
Type: contact-page
Last-Modified: 2026-02-21
Structured-Data-Types: ContactPage

## /renovation-gallery
URL: https://www.cdconstruct.com.au/renovation-gallery
Type: gallery-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /renovation-design-tools
URL: https://www.cdconstruct.com.au/renovation-design-tools
Type: design-tools
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /renovation-ai-generator/intro
URL: https://www.cdconstruct.com.au/renovation-ai-generator/intro
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /renovation-ai-generator
URL: https://www.cdconstruct.com.au/renovation-ai-generator
Type: content-page
Last-Modified: 2026-02-21
Structured-Data-Types: none

## /renovation-design-tools/moodboard
URL: https://www.cdconstruct.com.au/renovation-design-tools/moodboard
Type: design-tool
